tag,claps,responses
'etcdctl',48,4
'fortrabbit',48,1
'telstra',48,0
'gcp-essentials',48,0
'cloud-66',48,0
'failure',48,0
'vrealize-automation',48,0
'vra7',48,0
'single-sign-on',46,2
'analyticdb',46,0
'python3',46,0
'gcp-secret-manager',46,0
'cloud-deployment',46,0
'kaggle-competition',46,0
'gpu-computing',46,0
'kaggle',46,0
'wickr',46,0
'integrations',44,0
'workflow-automation',44,0
'slackbot',44,4
'bot-framework',44,0
'market-research',44,0
'dublin',44,2
'app-private-networks',44,0
'manifold',44,2
'well-architected',44,6
'palantirtech',44,0
'palantir',44,0
'blockchaindata',44,0
'blockchainprivacy',44,0
'0chain',44,0
'cloudstorage',44,0
'zero-knowledge',44,0
'client-side-encryption',44,0
'oud-platform',43,0
'VariantFlagString',43,0
'pple',43,0
'a9de331446d0',43,0
'pename',43,0
'iewerEdge',43,0
'flash-fiction',42,0
'Slug',42,3
'infosec',42,0
'dedicated-server',42,0
'reviews',42,0
'team-intuz',42,0
'lightroom',42,0
'creative-cloud',42,0
'chatting',42,0
'recyclerview',42,0
'cpanel',42,0
'cloud-consulting',42,2
'iaas-provider',42,2
'epigenomics',41,0
'enting',41,0
'podcasts',41,0
'ogo',41,0
'custom-app-development',40,0
'adf',40,2
'devops-practice',40,4
'container-builder',40,0
'api-client-libraries',40,0
'cloud-client-libraries',40,0
'api-explorer',40,0
'app-default-credentials',40,0
'thinking',40,6
'law',40,0
'legal-software',40,0
'w12',40,0
'air-pollution',40,6
'recovery',40,0
'aibb',40,0
'luis',38,2
'token',38,0
'managed-it-support',38,0
'communications',38,2
'startup-marketing',38,2
'samsung',38,2
'future-technology',38,2
'oci',38,0
'서비스',38,0
'편의',38,0
'bernetes',36,0
'ayout',36,0
'-a-95074e90bd50',36,0
'eries',36,0
'ervices',36,0
'Carrier',36,0
'er-traceid',36,0
'pled',36,0
'owncloud',36,0
'opensource-hardware',36,0
'cpaas',36,0
'ucaas',36,0
'voip',36,0
'roi',36,0
'delivery',36,0
'EM',35,1
'puting',35,1
'shed',35,1
'layerCake',35,1
'ndation',35,1
'elections',34,0
'monolith',34,0
'patterns',34,0
'satellite-technology',34,0
'space-exploration',34,0
'science-fiction',34,0
'fiction',34,0
'romance',34,0
'fantasy',34,0
'data-management-platform',34,2
'calico',34,10
'cni',34,10
'cpu-cores',32,2
'tecnologia',32,0
'español',32,0
'scrum',32,2
'couchdb',32,2
'google-storage',32,0
'capital-controls',32,4
'greece',32,4
'ama',32,0
'wordpress-plugins',32,0
'backend-development',30,6
'hardware-security-module',30,2
'hsm',30,2
'horror-movies',30,0
'cost-optimization',30,0
'resource-monitoring',30,2
'cost-calculator',30,0
'rbac',30,0
'israel',30,0
'linode',30,0
'transformation',28,0
'technology-trends',28,2
'industrial-iot-solutions',28,0
'thingworx',28,0
'enterprise-data',28,0
'data-platforms',28,0
'timberio',28,0
'lifehacks',28,0
'paperless',28,0
'files',28,0
'third-party',26,6
'soap-api',26,6
'getting-started',26,0
'autoscaling',26,0
'enterprise-architecture',26,0
'minikube',26,0
'kubectl',26,0
'stamplay-updates',26,0
'marketplaces',26,0
'appengine',26,0
'delta-lake',26,0
'cloudant',26,2
'predictive-analytics',26,0
'deloitte',26,0
'fema',26,0
'PUBLIC',24,0
'icp',24,2
'psp',24,2
'clusterrole',24,2
'enforcement',24,2
'faun',24,0
'sibility',24,0
'connected-devices',24,2
'dijital-dönüşüm',24,0
'regions',24,0
'intellij',24,0
'hardware-wallet',24,0
'dell',24,0
'k8s',24,0
'report',24,0
'terraform-modules',24,0
'mwc',24,0
'mwc21',24,0
'telcodr',24,0
'gsma',24,0
'rise-of-public-cloud',24,0
'data-networking',24,0
'patch-management',24,0
'oms',24,0
'virtualization-technology',24,0
'digital-business',24,0
'java-ee',22,2
'sidecar',22,0
'prana',22,0
'free-services',22,0
'overview',22,0
'cloud-training',22,0
'itsm',22,2
'nomad',22,0
'bind',22,0
'service-management',22,2
'employee-engagement',22,0
'employee-experience',22,0
'podcast-episodes',22,0
'dvd',22,0
'programing',22,2
'cloud-monitoring',22,0
'real-time-monitoring',22,0
'future-of-indie-gaming',22,2
'indie-gaming',22,2
'multiplayer-functionality',22,2
'management-consulting',22,0
'decision-making',22,0
'sdn',20,6
'buildpack',20,0
'london',20,0
'programming-languages',20,0
'verizon',20,0
'cota-capital',20,0
'function-as-a-service',20,0
'tech-share',20,0
'sim',20,0
'eventhubs',20,0
'streamanalytics',20,0
'google-container-builder',20,2
'dockerfile',20,2
'phala-network',20,0
'toronto',20,0
'sec',20,0
'State',20,0
'blockchain-for-good',20,2
'tennis',20,0
'ust-network-f5a3e8fb6fb2',20,0
'cense',20,0
'inResponseToPostResult',20,0
'boostnote',20,0
'music',20,2
'jazz',20,2
'opera',20,2
'music-history',20,2
'esentation',19,0
'rts',19,0
'logy',19,0
'portation',19,0
'ue-crime',19,0
'key-management-service',18,0
'aws-kms',18,0
'digital-government',18,0
'bit',18,3
'k-12-education',18,10
'workforce-development',18,10
'technical-education',18,10
'workers',18,0
'top-hits',18,0
'upgrade',18,0
'ubuntu-20-04',18,0
'wcf',18,0
'jelastic',18,0
'command-line',18,0
'box',18,4
'contest-collaboration',18,4
'ecm',18,4
'information-management',18,4
'cudos-network',18,0
'home-technology',18,0
'cudos-blockchain',18,0
'aelfannouncement',18,0
'vm',18,0
'microsoft-dynamics-crm',18,0
'vultr',18,0
'ud-platform',17,0
'atform-gcp-5b2e77b0e3ba',17,0
'sd-wan',16,6
'kubernete',16,2
'double-11',16,0
'ant-financials',16,0
'weekly-selection',16,0
'cloud-native-products',16,0
'evolution-of-cloud',16,0
'evolution-of-cloud-native',16,0
'coreos',16,0
'enabling-technology',16,0
'code-school',16,0
'bpm',16,0
'access-control',16,0
'csv',16,0
'static-ip',16,0
'cloud-tpu',16,0
'object-detection',16,0
'private-cloud-hosting',16,6
'splunk',16,0
'token-economy',16,0
'the-coffee-house',16,2
'spring-cloud-config',14,2
'insurtech',14,0
'industry-4-0',14,0
'competition',14,2
'internal-communications',14,0
'docker-ce',14,2
'centos-8',14,2
'application-development',14,0
'gamp5',14,0
'social',14,0
'medium',14,2
'connect-platform',14,0
'subnet',14,2
'aws-vpn',14,2
'site-to-site-vpn',14,2
'customer-gateway',14,2
'skills-development',14,0
'media-center',12,0
'anthos',12,2
'spring-actuator',12,2
'hackernoon',12,2
'obsidian',12,0
'standards',12,0
'career-development',12,0
'listings',12,2
'akash-network',12,2
'akt',12,2
'the-bit-podcast',12,2
'talks',12,4
'culture-numerique',12,0
'multimedia',12,0
'remote-learning',12,0
'cognitive-computing',12,0
'chef',12,0
'amazon-aws',12,0
'public-cloud-hosting',12,2
'eksctl',12,0
'agriculture',12,0
'ibmcloud',12,0
'better-living',12,0
'ncaa',12,0
'talent',12,0
'cross-cloud-replication',12,0
'healthcare-it',12,0
'azure-arc',12,4
'onboarding',12,4
'arm-templates',12,4
'error-handling',12,4
'iaa',12,2
'video',12,0
'demo',12,0
'chite',11,0
'ws',11,0
'nds',11,0
'velopment',11,0
'nt',11,0
'oEmail',11,0
'nStatus',11,0
'cloud-networking',10,0
'coud-pentesting',10,0
'cloud-penetration-testing',10,0
'aws-penetration-testing',10,0
'cloud-security-assessment',10,0
'basic-networking',10,2
'smtp-form-ec2',10,2
'gmail-smtp',10,2
'time-series-analysis',10,0
'facebook-prophet',10,0
'performance-testing',10,0
'geoprocessing',10,0
'other',10,0
'resource-management',10,0
'cloud-computing-solutions',10,0
'pulumi',10,0
'micro-paas',10,0
'continous-integration',10,0
'continous-deployment',10,0
'dataproc',10,2
'pri',10,1
'ent',10,1
'perspectives',10,0
'cloud-100',10,0
'salesforce-ventures',10,0
'natural-language-process',10,0
'cpucoin',10,0
'equilibrium',10,0
'serverless-monitoring',10,0
'troubleshooting',10,0
'corvid',10,0
'public-health',10,0
'virus',10,0
'遊戲廣告',10,0
'unity',10,0
'廣告變現',10,0
'rfi',10,2
'ict-a',10,2
'ginalHeight',8,1
'evelopment',8,1
're',8,1
'umUrl',8,1
'adobeio',8,0
'extensibility',8,0
'adobe-experience-manager',8,0
'cloud-native-guide',8,0
'css',8,0
'chips',8,0
'intranet',8,0
'amp',8,0
'machinelearning',8,0
'web-app',8,2
'vnext',8,2
'adopting-microservices',8,0
'lolissue',8,2
'storytelling',8,2
'singapore',8,2
'lifestyle',8,2
'coinbase',8,0
'private-vs-public',8,2
'aws-nat-gateway',8,0
'inlets',8,4
'reverse-proxy',8,4
'net-neutrality',8,0
'resize',8,0
'it-strategy',8,4
'sc',8,0
'blockonomist',8,0
'docker-volume',8,0
'blockchain-storage',8,0
'focus',8,0
'kyc',8,0
'solutions',8,0
'ge-d0d83704173b',7,0
'itedState',7,0
'envoy-proxy',6,0
'config-server',6,0
'earth-observation',6,0
'wifi',6,0
'vertx',6,0
'gdal',6,0
'create-overviews-tiles',6,0
'validate-cog',6,0
'cloud-optimized-geotiff',6,0
'powtoon',6,0
'sandboxdemoday',6,0
'gdpr-compliance',6,0
'ccpa-compliance',6,0
'regtech',6,0
'servicenow',6,0
'appian',6,0
'webrtc',6,0
'video-conferencing',6,0
'dockerfiles',6,0
'devops-training',6,0
'business-apps',6,0
'product-protocol',6,2
'ieo',6,2
'tsuru',6,0
'tsuru-paas',6,0
'r-team-f52f587d2a0f',6,0
'esponses',6,0
'ponses',6,0
'ostResponses',6,0
'codefresh',6,0
'angular-4',6,0
'keras',6,0
'eventbridge',6,0
'privatelink',6,0
'fit',6,2
'openstack-poc',6,0
'validator',6,2
'multi-region',6,0
'private-cloud-analysis',6,0
'document-management',6,0
'enterprise-file-services',6,0
'13',6,0
'nvidia-gpu',6,0
'rails',6,0
'orenda',6,0
'pr',6,0
'starbugs',6,0
'enterprise-apps',6,2
'presto',6,0
'hybrid-cloud-storage',6,2
'modelling',6,0
'jacobs-edo',6,0
'computação-em-nuvem',6,0
'polygon',6,0
'edgeware-nodes',6,0
'-private-cloud-5801603be2f',5,0
'data-governance',4,0
'data-lineage',4,0
'istio-service-mesh',4,0
'axios',4,0
'axios-react',4,0
'open-policy-agent',4,0
'releases',4,0
'wa-tutorial',4,0
'wa-announcement',4,0
'wa-editorial',4,0
'watson-assistant',4,0
'feature-flags',4,0
'nyu',4,0
'graduate-school',4,0
'josh-lovison',4,0
'thoughts',4,0
'cloud-api',4,0
'msft',4,0
'cognitive-services',4,0
'dx',4,0
'kanban',4,0
'french',4,0
'no-code',4,2
'crowdbotics',4,0
'disruptive-innovation',4,0
'blockchain-project',4,0
'solution-architecture',4,0
'idm',4,2
'ldap',4,2
'share',4,0
'streaming-transfers',4,0
'nestincloud',4,0
'cisco-live',4,0
'ssh-agent',4,0
'self-hosted',4,0
'database-hosting',4,4
'railways',4,0
'atos',4,0
'virtual-kubelet',4,0
'modules',4,0
'go-modules',4,0
'managed-it-services',4,4
'threat-intelligence',4,0
'google-home',4,0
'sharding',4,2
'elrondbd',4,2
'altcoins',4,0
'thermostats',4,0
'cloud-practitioner',4,0
'baqend',4,0
'jamstack',4,0
'elastic',4,0
'activeprotect',4,0
'denial-of-service',4,0
'framework',4,0
'srt',4,0
'low-latency',4,0
'ffmpeg',4,0
'drupal',4,0
'firebase-storage',4,0
'securityrules',4,0
'model',4,0
'serverless-security',4,0
'contributor',4,0
'maintainer',4,0
'committer',4,0
'digital-product',4,0
'ipv6',4,0
'noiaannouncements',4,0
'paas-iaas-and-saas',4,0
'difference-paas-iaas-saas',4,0
'cloud-agnostic',4,0
'choices',4,0
'landsat',3,0
'ssh-tunnel',2,0
'apache-nifi',2,0
'1c3982',2,0
'rV3',2,0
'cb9',2,0
'982',2,0
'ai-platform',2,0
'container-security',2,0
'nfs',2,0
'blogging',2,0
'log-management',2,0
'stripe-payment',2,0
'professional-development',2,0
'pinterest',2,0
'patroni',2,0
'javascript-tips',2,0
'opentracing',2,0
'apache-camel',2,0
'aws-cloudformation',2,0
'history-of',2,0
'deutsch',2,0
'arm',2,0
'microcontrollers',2,0
'computer',2,0
'mapping',2,0
'cartography',2,0
'google-spreadsheets',2,0
'basics',2,0
'haunted-by-murder',2,2
'internal-conflict',2,2
'is-it-just-life',2,2
'stadia',2,0
'perfume',2,0
'society',2,2
'knative',2,0
'gloo',2,0
'consulting-strategy',2,0
'technology-hits',2,0
'cd',2,2
'virtualbox',2,2
'ibm-bluemix',2,0
'naming',2,0
'feminism',2,0
'pakistani-drama',2,0
'infidelity',2,0
'meray-paas-tum-ho',2,0
'microk8s',2,2
'cloud-migration-services',2,0
'aws-cloud-migration',2,0
'azure-cloud-migration',2,0
'vmware-cloud-migration',2,0
'migrate-to-aws',2,0
'cloudera',2,2
'nlu',2,0
'chaos-monkey',2,0
'tco',2,0
'security-compliance',2,0
'cloud-web-hosting',2,0
'nat',2,0
'trusted-computing',2,0
'yubikey',2,0
'ssh-keys',2,0
'todo',2,0
'cost',2,0
'flexibility',2,0
'php-intl-centos-7',2,0
'container-service',2,0
'aws-per-second-billing',2,0
'elrond',2,0
'frontend',2,2
'vacuumlabs',2,2
'high-level-programming',2,0
'system-design',2,0
'dataset',2,0
'scalability-in-cloud',2,0
'ec2-reserved-instances',2,0
'aws-m4-instances',2,0
'aws-ec2-cost-analysis',2,0
'ec2-instance-type-pricing',2,0
'san-francisco',2,0
'transportation',2,0
'crime',2,0
'foto',2,0
'fotografia',2,0
'condivisione-foto',2,0
'clamav-scanner',2,0
'onedrive-for-business',2,0
'user-adoption',2,0
'sharepoint',2,2
'outage',2,0
'solid-edge',2,0
'3d-cad',2,0
'morro-data-cloud',2,0
'raiden-network',2,0
'koofr',2,0
'displayTitle',2,0
'twork-2fee427e49b6',2,0
'dState',2,0
'mobile-strategy',2,0
'xamarin',2,0
'what-is-cloud-computing',2,0
'cem',2,0
'cex',2,0
'windows-azure-pack',2,0
'mobility',2,2
'evs',2,2
'decarbonization',2,2
'altoros',2,0
'developer-t',2,2
'wasm',2,0
'south-korea',2,0
'computer-networking',2,0
'managing',2,0
'bpaas',2,0
'growth-marketing',2,0
'software-ontwikkeling',2,2
'computação-forense',2,4
'brasil',2,4
'nuvem',2,4
'digital-forensics',2,4
'int',1,0
'icsId',1,0
'markup',1,0
'wsletter',1,0
'shToEmail',1,0
'cloud-armor',0,0
'cloud-load-balancers',0,0
'spyder',0,0
'data-ingestion',0,0
'batch-processing',0,0
'data-ingest',0,0
'nigeria',0,0
'connectivity',0,0
'frankfurt',0,0
'global-accelerator',0,0
'circuit-breaker',0,0
'gcr',0,4
'imagepullbackoff',0,4
'cyber-attacks',0,0
'kgroundSpectrum',0,0
'AD9FF',0,0
'Point',0,0
'ggleEmail',0,0
'tX',0,0
'cusPercentY',0,0
'2c9a69e59a2af',0,0
'life-hacking',0,2
'pods',0,0
'cloud-patterns',0,0
'spring-security',0,0
'hashicorp-vault',0,0
'oracle-sales-cloud',0,0
'oracle-engagement-cloud',0,0
'prestashop',0,0
'episerver',0,0
'dxc',0,0
'webapp',0,0
'cloud-dns',0,0
'multi-cloud-security',0,0
'vulnerability-assessment',0,0
'server-farms',0,0
'egress',0,0
'external-provisioner',0,0
'pvc',0,0
'data-scien',0,0
'plm',0,0
'spring-framework',0,0
'beijing',0,0
'spring-session',0,0
'organisational-design',0,0
'pai',0,0
'apache-flink',0,0
'riginalHeight',0,0
'ef',0,0
'datadog',0,0
'rockset',0,0
'sequoia-new-partnerships',0,0
'jenkins-x',0,0
'transactions',0,0
'acquisition',0,0
'wasmedge',0,0
'ebpf',0,0
'coworking',0,0
'signal',0,0
'aws-marketplace',0,0
'risk-mitigation',0,0
'market-growth',0,0
'web-security',0,0
'stx',0,0
'okteto',0,0
'turorial',0,0
'tionStatus',0,0
'scription',0,0
'shedAt',0,0
'gTime',0,0
'cloud-basic',0,0
'pentagon',0,0
'wireline',0,0
'sme',0,0
'free-trial',0,0
'eleks-trends-blog',0,0
'agenda-digitale',0,0
'articoli',0,0
'e-government',0,0
'politica',0,0
'tadata',0,0
'pImage',0,0
'cloud-transformation',0,0
'pandemic',0,0
'89',0,0
'gig-economy',0,0
'erp',0,0
'computing-conference',0,0
'busines',0,0
'renewable-energy',0,0
'green-energy',0,0
'green-technology',0,0
'green-tech',0,0
'aws-community-day',0,0
'healthcare-technology',0,0
'game-development',0,0
'woman-in-tech',0,0
'jargon',0,0
'express',0,0
'connection',0,0
'user-expereince',0,0
'samsung-galaxy',0,0
'battery-life',0,0
'aiops',0,0
'aws-reserved-instances',0,0
'aws-ris',0,0
'cloudmaster',0,0
'it-pro-training',0,0
'communication-design',0,0
'alde',0,0
'cassini',0,0
'cassiniplm',0,0
'cloudplm',0,0
'saasplm',0,0
'query-optimization',0,0
'pgbouncer',0,0
'auto-scaling',0,0
'tec',0,0
'plat',0,0
'purpose',0,0
'linked',0,2
'mulesoft',0,0
'akropolis',0,0
'web3-foundation',0,0
'akro',0,0
'polkahub',0,0
'diego',0,0
'disney-world',0,0
'ondemand',0,0
'virtual-assistant',0,0
'conversational-commerce',0,0
'cms',0,0
'craft-cms',0,0
'statamic',0,0
'programação',0,0
'desenvolvimento-web',0,0
'diy',0,0
'eos',0,0
'технологии',0,0
'каршеринг',0,0
'яндекс',0,0
'сервисы',0,0
'autonomous-vehicles',0,0
'digital-garage',0,2
'google-developer-expert',0,0
'electronics',0,0
'incident-management',0,0
'17-media',0,0
'sql-saturday',0,0
'enterprise-blockchain',0,4
'blockapps-strato',0,4
'data-encryption',0,0
'esxi',0,0
'ciam',0,0
'cloud-identity',0,0
'benefits',0,0
'notebook',0,0
'storage-tiers',0,0
'ibm-cloud-private',0,0
'blog-posts',0,0
'modern-application',0,0
'wavefront',0,0
'phishing',0,0
'ddichat',0,0
'market-share',0,0
'latin-america',0,0
'port-forwarding',0,0
'flexible-work',0,0
'meetlima',0,0
'cloudwatch-logs',0,0
'free-speech',0,0
'image-classification',0,2
'yogeshoncloud',0,0
'data-journalism',0,0
'civictech',0,0
'quickstart',0,0
'owncloud-x',0,0
'google-stadia',0,0
'private-property',0,0
'dedicated-hosting',0,0
'100daysofaws',0,0
'soracom',0,0
'qanplatform',0,0
'qanx',0,0
'open-service-broker-api',0,0
'fonos',0,0
'apple-watch',0,0
'the-internet',0,0
'arctic',0,0
'wilderness',0,0
'meditation',0,0
'nfv',0,0
'it-security',0,0
'malware',0,0
'provisioning',0,0
'watson-discovery',0,0
'openstack-restful-api',0,0
'openstack-api',0,0
'dedicated-server-provider',0,0
'managed-private-cloud',0,0
'remote-desktop',0,0
'remote-access',0,0
'slashn',0,0
'5f35510',0,0
'aOrganization',0,0
'473',0,0
'classic-vpn',0,0
'ha-vpn',0,0
'cloud-solution',0,0
'azure-stack',0,0
'philosophy',0,0
'saas-tools',0,0
'startup-tools',0,0
'covid-19-crisis',0,0
'hortonworks',0,0
'cai',0,0
'iics',0,0
'informatica',0,0
'distributed-teams',0,0
'live-streaming',0,0
'/div></',0,1
'JZU3SMI',0,1
'desktop',0,0
'o-with-helm-and-operator-for-9652d71d6432',0,0
'for-9652d71d6432',0,0
'bugs',0,0
'corona',0,0
'working-from-home',0,0
'digital-tools',0,0
'united-kingdom',0,0
'identity',0,0
'public-speaking',0,0
'cloud-marketplace',0,0
'graffiti',0,0
'new-york-city',0,0
'cloud-security-training',0,0
'aws-security',0,0
'azure-security',0,0
'biotech',0,0
'highendmanufacturing',0,0
'govtech',0,0
'tool',0,0
'values',0,0
'inclusive-innovation',0,0
'google-doc',0,0
'passive-income',0,0
'adobe-experience-platform',0,0
'tips-and-tricks',0,0
'urban-planning',0,0
'open-telekom-cloud',0,0
'cloud-vulnerabilities',0,0
'vendor',0,0
'endpoint-security',0,0
'tidb',0,0
'budgeting',0,0
'technology-value-stream',0,0
'itnext',0,0
'ciso',0,0
'devoxx',0,0
'public-beta',0,0
'firestore-with-flutter',0,0
'content-delivery-network',0,0
'data-infrastructure',0,2
'storage-solutions',0,0
'storage-containers',0,0
'hard-disk-drive',0,0
'opencensus',0,0
'pimcore',0,0
'line-front-end-framework',0,0
'firebase-hosting',0,0
'microsoft-365',0,0
'strategy-design-pattern',0,0
'logpush',0,0
'start-ups',0,0
'zoom',0,0
'cloud-source-repositories',0,0
'bhhugo',0,0
'cryp2gem',0,0
'iphone',0,0
'object-storage-service',0,0
'communication-apps',0,0
'wallet',0,0
'purchasing',0,0
'deplo',0,0
'pharmaceutical',0,0
'managing-cloud',0,0
'product-launch',0,2
'plans',0,2
'cloudf-formation-template',0,0
'stack-provisioning',0,0
'innovation-management',0,0
'experiment',0,0
'khusraval',0,0
'mlaas',0,0
'ml',0,0
'buildbot',0,2
'on-premises',0,0
'data-strategy',0,0
'bearspace',0,0
'appscale',0,0
'os-x',0,0
'legal',0,0
'wbp',0,0
'gartner',0,0
'azure-and-ansible',0,0
'ansible-tutorial',0,0
'infrastructure-with-azure',0,0
'ansible-with-azure',0,0
'eureka',0,0
'covid',0,0
'new-normal',0,0
'程式語言',0,0
'applications',0,0
'hr',0,0
'microsoft-development',0,0
'it-outsourcing',0,0
'runtime-configurator',0,0
'ocaml',0,0
'strongnode-ido',0,0
'centos7',0,0
'it-cost-structure',0,0
